Monthly Mean Surface Temperature Anomaly from 1880-1920(C),
Year+Month,Global Mean
1880.04,0.145
1880.13,0.047
1880.21,0.183
1880.29,0.109
1880.38,0.173
1880.46,0.075
1880.54,0.056
1880.63,0.149
1880.71,0.104
1880.79,0.001
1880.88,0.036
1880.96,0.114
1881.04,0.135
1881.13,0.157
1881.21,0.313
1881.29,0.329
1881.38,0.343
1881.46,0.105
1881.54,0.246
1881.63,0.219
1881.71,0.104
1881.79,0.021
1881.88,0.076
1881.96,0.224
1882.04,0.495
1882.13,0.437
1882.21,0.323
1882.29,0.109
1882.38,0.133
1882.46,0.065
1882.54,0.076
1882.63,0.189
1882.71,0.114
1882.79,0.001
1882.88,0.096
1882.96,-0.066
1883.04,0.045
1883.13,-0.073
1883.21,0.153
1883.29,0.099
1883.38,0.113
1883.46,0.215
1883.54,0.176
1883.63,0.119
1883.71,0.044
1883.79,0.131
1883.88,0.036
1883.96,0.184
1884.04,0.205
1884.13,0.227
1884.21,-0.077
1884.29,-0.121
1884.38,-0.057
1884.46,-0.065
1884.54,-0.054
1884.63,-0.011
1884.71,-0.016
1884.79,-0.009
1884.88,-0.074
1884.96,-0.016
1885.04,-0.255
1885.13,-0.043
1885.21,0.013
1885.29,-0.141
1885.38,-0.177
1885.46,-0.145
1885.54,-0.094
1885.63,-0.061
1885.71,-0.036
1885.79,0.001
1885.88,0.026
1885.96,0.184
1886.04,-0.105
1886.13,-0.213
1886.21,-0.147
1886.29,-0.001
1886.38,0.033
1886.46,-0.055
1886.54,0.056
1886.63,-0.051
1886.71,0.014
1886.79,-0.039
1886.88,-0.014
1886.96,0.044
1887.04,-0.395
1887.13,-0.273
1887.21,-0.077
1887.29,-0.071
1887.38,-0.027
1887.46,0.045
1887.54,-0.014
1887.63,-0.101
1887.71,-0.006
1887.79,-0.119
1887.88,0.006
1887.96,-0.046
1888.04,-0.015
1888.13,-0.063
1888.21,-0.137
1888.29,0.069
1888.38,0.063
1888.46,0.125
1888.54,0.136
1888.63,0.099
1888.71,0.134
1888.79,0.251
1888.88,0.286
1888.96,0.244
1889.04,0.235
1889.13,0.457
1889.21,0.333
1889.29,0.369
1889.38,0.273
1889.46,0.195
1889.54,0.176
1889.63,0.059
1889.71,0.014
1889.79,-0.019
1889.88,-0.074
1889.96,0.004
1890.04,-0.095
1890.13,-0.153
1890.21,-0.127
1890.29,-0.021
1890.38,-0.117
1890.46,0.045
1890.54,-0.034
1890.63,-0.131
1890.71,-0.116
1890.79,-0.009
1890.88,-0.174
1890.96,-0.026
1891.04,-0.005
1891.13,-0.163
1891.21,0.103
1891.29,0.009
1891.38,0.123
1891.46,0.085
1891.54,0.066
1891.63,0.089
1891.71,0.094
1891.79,0.021
1891.88,-0.044
1891.96,0.254
1892.04,0.045
1892.13,0.177
1892.21,-0.117
1892.29,-0.051
1892.38,0.053
1892.46,0.075
1892.54,-0.064
1892.63,-0.011
1892.71,0.084
1892.79,0.101
1892.88,-0.154
1892.96,-0.096
1893.04,-0.475
1893.13,-0.263
1893.21,0.063
1893.29,0.009
1893.38,-0.057
1893.46,0.045
1893.54,0.106
1893.63,0.009
1893.71,0.034
1893.79,0.061
1893.88,0.076
1893.96,-0.026
1894.04,-0.195
1894.13,0.007
1894.21,0.053
1894.29,-0.171
1894.38,-0.027
1894.46,-0.115
1894.54,0.006
1894.63,0.019
1894.71,-0.026
1894.79,0.011
1894.88,0.006
1894.96,0.084
1895.04,-0.075
1895.13,-0.133
1895.21,-0.047
1895.29,0.059
1895.38,0.003
1895.46,0.085
1895.54,0.076
1895.63,0.089
1895.71,0.134
1895.79,0.131
1895.88,0.096
1895.96,0.154
1896.04,0.105
1896.13,0.167
1896.21,0.013
1896.29,-0.031
1896.38,0.123
1896.46,0.185
1896.54,0.216
1896.63,0.199
1896.71,0.174
1896.79,0.301
1896.88,0.216
1896.96,0.244
1897.04,0.175
1897.13,0.127
1897.21,0.143
1897.29,0.249
1897.38,0.263
1897.46,0.175
1897.54,0.216
1897.63,0.169
1897.71,0.164
1897.79,0.111
1897.88,0.086
1897.96,0.084
1898.04,0.305
1898.13,-0.013
1898.21,-0.237
1898.29,-0.031
1898.38,-0.027
1898.46,0.095
1898.54,0.016
1898.63,-0.011
1898.71,0.034
1898.79,-0.109
1898.88,-0.124
1898.96,0.054
1899.04,0.165
1899.13,-0.093
1899.21,-0.077
1899.29,0.079
1899.38,0.053
1899.46,-0.015
1899.54,0.086
1899.63,0.169
1899.71,0.194
1899.79,0.201
1899.88,0.386
1899.96,0.024
1900.04,-0.035
1900.13,0.237
1900.21,0.283
1900.29,0.179
1900.38,0.193
1900.46,0.185
1900.54,0.116
1900.63,0.169
1900.71,0.194
1900.79,0.331
1900.88,0.196
1900.96,0.224
1901.04,0.115
1901.13,0.177
1901.21,0.333
1901.29,0.249
1901.38,0.133
1901.46,0.175
1901.54,0.096
1901.63,0.049
1901.71,0.024
1901.79,-0.049
1901.88,0.096
1901.96,0.024
1902.04,0.165
1902.13,0.207
1902.21,0.003
1902.29,-0.001
1902.38,-0.047
1902.46,-0.025
1902.54,-0.034
1902.63,-0.041
1902.71,-0.036
1902.79,-0.059
1902.88,-0.104
1902.96,-0.136
1903.04,0.085
1903.13,0.237
1903.21,0.043
1903.29,-0.141
1903.38,-0.117
1903.46,-0.135
1903.54,-0.104
1903.63,-0.201
1903.71,-0.246
1903.79,-0.229
1903.88,-0.164
1903.96,-0.226
1904.04,-0.305
1904.13,-0.293
1904.21,-0.227
1904.29,-0.231
1904.38,-0.237
1904.46,-0.195
1904.54,-0.264
1904.63,-0.231
1904.71,-0.306
1904.79,-0.149
1904.88,0.086
1904.96,-0.046
1905.04,-0.025
1905.13,-0.303
1905.21,0.063
1905.29,-0.071
1905.38,-0.017
1905.46,0.005
1905.54,-0.024
1905.63,0.049
1905.71,0.064
1905.79,-0.009
1905.88,0.186
1905.96,0.154
1906.04,0.055
1906.13,0.007
1906.21,0.103
1906.29,0.219
1906.38,0.023
1906.46,0.105
1906.54,0.016
1906.63,0.059
1906.71,-0.026
1906.79,0.041
1906.88,-0.114
1906.96,0.144
1907.04,-0.105
1907.13,-0.223
1907.21,0.003
1907.29,-0.101
1907.38,-0.187
1907.46,-0.125
1907.54,-0.114
1907.63,-0.091
1907.71,-0.096
1907.79,0.011
1907.88,-0.204
1907.96,-0.176
1908.04,-0.115
1908.13,-0.033
1908.21,-0.277
1908.29,-0.171
1908.38,-0.097
1908.46,-0.095
1908.54,-0.114
1908.63,-0.201
1908.71,-0.106
1908.79,-0.209
1908.88,-0.264
1908.96,-0.206
1909.04,-0.405
1909.13,-0.173
1909.21,-0.267
1909.29,-0.321
1909.38,-0.267
1909.46,-0.225
1909.54,-0.214
1909.63,-0.081
1909.71,-0.136
1909.79,-0.159
1909.88,-0.064
1909.96,-0.276
1910.04,-0.095
1910.13,-0.133
1910.21,-0.237
1910.29,-0.151
1910.38,-0.067
1910.46,-0.105
1910.54,-0.104
1910.63,-0.111
1910.71,-0.136
1910.79,-0.169
1910.88,-0.314
1910.96,-0.386
1911.04,-0.295
1911.13,-0.283
1911.21,-0.337
1911.29,-0.261
1911.38,-0.237
1911.46,-0.215
1911.54,-0.184
1911.63,-0.181
1911.71,-0.156
1911.79,-0.029
1911.88,0.046
1911.96,0.074
1912.04,0.065
1912.13,0.137
1912.21,-0.107
1912.29,0.089
1912.38,0.063
1912.46,0.045
1912.54,-0.184
1912.63,-0.291
1912.71,-0.326
1912.79,-0.339
1912.88,-0.134
1912.96,-0.146
1913.04,-0.075
1913.13,-0.163
1913.21,-0.147
1913.29,-0.121
1913.38,-0.167
1913.46,-0.165
1913.54,-0.124
1913.63,-0.081
1913.71,-0.096
1913.79,-0.089
1913.88,0.066
1913.96,0.264
1914.04,0.375
1914.13,0.197
1914.21,0.033
1914.29,-0.021
1914.38,0.063
1914.46,0.035
1914.54,0.006
1914.63,0.089
1914.71,0.084
1914.79,0.201
1914.88,0.106
1914.96,0.254
1915.04,0.125
1915.13,0.257
1915.21,0.183
1915.29,0.339
1915.38,0.223
1915.46,0.075
1915.54,0.116
1915.63,0.029
1915.71,0.044
1915.79,-0.009
1915.88,0.126
1915.96,0.084
1916.04,0.195
1916.13,0.137
1916.21,-0.007
1916.29,-0.031
1916.38,-0.077
1916.46,-0.205
1916.54,-0.124
1916.63,-0.021
1916.71,-0.116
1916.79,-0.099
1916.88,-0.204
1916.96,-0.526
1917.04,-0.245
1917.13,-0.343
1917.21,-0.357
1917.29,-0.281
1917.38,-0.277
1917.46,-0.145
1917.54,-0.014
1917.63,0.029
1917.71,0.024
1917.79,-0.209
1917.88,-0.084
1917.96,-0.396
1918.04,-0.145
1918.13,-0.053
1918.21,0.033
1918.29,-0.171
1918.38,-0.157
1918.46,-0.075
1918.54,-0.074
1918.63,-0.061
1918.71,0.074
1918.79,0.171
1918.88,0.146
1918.96,-0.006
1919.04,0.125
1919.13,0.057
1919.21,0.063
1919.29,0.139
1919.38,0.003
1919.46,-0.075
1919.54,-0.054
1919.63,-0.081
1919.71,-0.006
1919.79,0.031
1919.88,-0.154
1919.96,-0.136
1920.04,0.085
1920.13,0.027
1920.21,0.153
1920.29,0.029
1920.38,0.003
1920.46,-0.065
1920.54,-0.064
1920.63,-0.011
1920.71,0.034
1920.79,-0.029
1920.88,-0.014
1920.96,-0.176
1921.04,0.275
1921.13,0.117
1921.21,0.043
1921.29,-0.021
1921.38,-0.027
1921.46,0.025
1921.54,0.086
1921.63,-0.011
1921.71,0.054
1921.79,0.201
1921.88,0.106
1921.96,0.114
1922.04,-0.015
1922.13,-0.153
1922.21,0.123
1922.29,0.039
1922.38,-0.057
1922.46,-0.015
1922.54,-0.034
1922.63,-0.071
1922.71,-0.106
1922.79,-0.079
1922.88,0.116
1922.96,0.094
1923.04,0.055
1923.13,-0.103
1923.21,-0.067
1923.29,-0.141
1923.38,-0.057
1923.46,-0.005
1923.54,-0.074
1923.63,-0.081
1923.71,-0.066
1923.79,0.101
1923.88,0.236
1923.96,0.254
1924.04,0.105
1924.13,0.057
1924.21,0.193
1924.29,-0.031
1924.38,0.093
1924.46,0.025
1924.54,-0.054
1924.63,-0.111
1924.71,-0.076
1924.79,-0.119
1924.88,0.056
1924.96,-0.146
1925.04,-0.055
1925.13,-0.103
1925.21,0.003
1925.29,0.019
1925.38,-0.017
1925.46,-0.035
1925.54,-0.034
1925.63,0.049
1925.71,0.054
1925.79,0.061
1925.88,0.316
1925.96,0.354
1926.04,0.535
1926.13,0.317
1926.21,0.393
1926.29,0.149
1926.38,0.043
1926.46,0.025
1926.54,-0.034
1926.63,0.119
1926.71,0.104
1926.79,0.121
1926.88,0.196
1926.96,-0.006
1927.04,0.055
1927.13,0.117
1927.21,-0.107
1927.29,-0.031
1927.38,0.023
1927.46,0.015
1927.54,0.056
1927.63,0.019
1927.71,0.124
1927.79,0.231
1927.88,0.206
1927.96,-0.046
1928.04,0.305
1928.13,0.197
1928.21,0.033
1928.29,-0.001
1928.38,-0.017
1928.46,-0.095
1928.54,0.046
1928.63,0.029
1928.71,0.044
1928.79,0.051
1928.88,0.156
1928.96,0.124
1929.04,-0.115
1929.13,-0.293
1929.21,-0.047
1929.29,-0.141
1929.38,-0.097
1929.46,-0.145
1929.54,-0.124
1929.63,-0.071
1929.71,-0.006
1929.79,0.091
1929.88,0.146
1929.96,-0.256
1930.04,0.025
1930.13,0.027
1930.21,0.173
1930.29,0.029
1930.38,0.043
1930.46,0.075
1930.54,0.026
1930.63,0.099
1930.71,0.094
1930.79,0.121
1930.88,0.426
1930.96,0.234
1931.04,0.225
1931.13,0.087
1931.21,0.173
1931.29,0.049
1931.38,0.083
1931.46,0.215
1931.54,0.206
1931.63,0.219
1931.71,0.184
1931.79,0.301
1931.88,0.206
1931.96,0.234
1932.04,0.485
1932.13,0.127
1932.21,0.103
1932.29,0.219
1932.38,0.103
1932.46,0.005
1932.54,-0.004
1932.63,0.039
1932.71,0.154
1932.79,0.151
1932.88,-0.004
1932.96,0.024
1933.04,0.095
1933.13,-0.003
1933.21,-0.017
1933.29,0.039
1933.38,-0.007
1933.46,-0.045
1933.54,0.036
1933.63,0.029
1933.71,-0.036
1933.79,-0.009
1933.88,-0.044
1933.96,-0.156
1934.04,0.125
1934.13,0.267
1934.21,-0.007
1934.29,-0.031
1934.38,0.183
1934.46,0.145
1934.54,0.136
1934.63,0.139
1934.71,0.104
1934.79,0.181
1934.88,0.296
1934.96,0.264
1935.04,-0.005
1935.13,0.437
1935.21,0.143
1935.29,-0.091
1935.38,-0.007
1935.46,0.025
1935.54,0.026
1935.63,0.039
1935.71,0.044
1935.79,0.181
1935.88,0.006
1935.96,0.124
1936.04,0.055
1936.13,-0.083
1936.21,0.073
1936.29,0.079
1936.38,0.123
1936.46,0.075
1936.54,0.146
1936.63,0.119
1936.71,0.164
1936.79,0.211
1936.88,0.276
1936.96,0.284
1937.04,0.255
1937.13,0.327
1937.21,0.073
1937.29,0.119
1937.38,0.223
1937.46,0.245
1937.54,0.206
1937.63,0.269
1937.71,0.344
1937.79,0.331
1937.88,0.346
1937.96,0.214
1938.04,0.415
1938.13,0.337
1938.21,0.373
1938.29,0.339
1938.38,0.183
1938.46,0.125
1938.54,0.156
1938.63,0.199
1938.71,0.254
1938.79,0.381
1938.88,0.336
1938.96,0.164
1939.04,0.275
1939.13,0.227
1939.21,0.103
1939.29,0.169
1939.38,0.233
1939.46,0.225
1939.54,0.186
1939.63,0.199
1939.71,0.184
1939.79,0.201
1939.88,0.336
1939.96,0.714
1940.04,0.325
1940.13,0.377
1940.21,0.373
1940.29,0.449
1940.38,0.383
1940.46,0.405
1940.54,0.366
1940.63,0.319
1940.71,0.404
1940.79,0.341
1940.88,0.426
1940.96,0.604
1941.04,0.505
1941.13,0.597
1941.21,0.383
1941.29,0.439
1941.38,0.453
1941.46,0.425
1941.54,0.466
1941.63,0.399
1941.71,0.274
1941.79,0.591
1941.88,0.486
1941.96,0.504
1942.04,0.625
1942.13,0.317
1942.21,0.333
1942.29,0.369
1942.38,0.383
1942.46,0.335
1942.54,0.246
1942.63,0.219
1942.71,0.224
1942.79,0.251
1942.88,0.356
1942.96,0.414
1943.04,0.325
1943.13,0.467
1943.21,0.243
1943.29,0.389
1943.38,0.343
1943.46,0.235
1943.54,0.326
1943.63,0.259
1943.71,0.304
1943.79,0.471
1943.88,0.456
1943.96,0.524
1944.04,0.685
1944.13,0.537
1944.21,0.543
1944.29,0.469
1944.38,0.463
1944.46,0.445
1944.54,0.416
1944.63,0.439
1944.71,0.534
1944.79,0.501
1944.88,0.376
1944.96,0.324
1945.04,0.435
1945.13,0.307
1945.21,0.343
1945.29,0.469
1945.38,0.343
1945.46,0.295
1945.54,0.286
1945.63,0.519
1945.71,0.454
1945.79,0.421
1945.88,0.336
1945.96,0.224
1946.04,0.485
1946.13,0.317
1946.21,0.293
1946.29,0.329
1946.38,0.213
1946.46,0.075
1946.54,0.126
1946.63,0.059
1946.71,0.174
1946.79,0.161
1946.88,0.206
1946.96,-0.016
1947.04,0.265
1947.13,0.217
1947.21,0.343
1947.29,0.339
1947.38,0.263
1947.46,0.275
1947.54,0.206
1947.63,0.189
1947.71,0.134
1947.79,0.311
1947.88,0.286
1947.96,0.154
1948.04,0.395
1948.13,0.147
1948.21,0.043
1948.29,0.159
1948.38,0.273
1948.46,0.245
1948.54,0.136
1948.63,0.139
1948.71,0.114
1948.79,0.191
1948.88,0.136
1948.96,0.054
1949.04,0.395
1949.13,0.157
1949.21,0.263
1949.29,0.169
1949.38,0.183
1949.46,0.025
1949.54,0.116
1949.63,0.129
1949.71,0.104
1949.79,0.171
1949.88,0.166
1949.96,0.114
1950.04,0.075
1950.13,0.027
1950.21,0.203
1950.29,0.069
1950.38,0.173
1950.46,0.245
1950.54,0.156
1950.63,0.099
1950.71,0.134
1950.79,0.031
1950.88,-0.074
1950.96,0.074
1951.04,-0.015
1951.13,-0.123
1951.21,0.083
1951.29,0.139
1951.38,0.283
1951.46,0.225
1951.54,0.236
1951.63,0.319
1951.71,0.304
1951.79,0.321
1951.88,0.256
